data file

 35000 atoms
 34300 bonds
     0 angles
     0 dihedrals
     0 impropers

     3 atom types
     1 bond types
     0 angle types
     0 dihedral types
     0 improper types

   0.00  450.00 xlo xhi
   0.00  450.00 ylo yhi
   0.00  450.00 zlo zhi

Masses

1 3534.291740
2 3534.291740
3 3534.291740

Atoms

     8      1      1     360.0625     237.5601     281.6248
    16      1      1     366.3884     240.5523     269.8641
    24      1      1     358.2897     242.9923     272.6148
    32      1      2     359.7319     251.6046     291.1812
    40      1      2     360.7885     255.0989     296.4214
    48      1      2     365.2706     248.8665     282.3859
     1      1      3     358.0070     234.0715     274.2285
     9      1      3     360.4310     239.1885     285.8037
    17      1      3     362.6383     239.7737     272.2264
    25      1      3     361.4303     246.0014     273.7690
    33      1      3     356.6466     253.8505     293.5659
    41      1      3     363.5539     253.1607     299.3957
    49      1      3     365.5573     247.4476     286.6467
     2      1      3     361.9853     235.6230     275.6484
    10      1      3     362.3442     239.4973     289.8650
    18      1      3     365.2336     243.4306     271.8505
    26      1      3     361.3726     248.7159     277.3576
    34      1      3     358.8801     250.1057     294.6786
    42      1      3     363.8066     252.1832     295.0104
    50      1      3     367.0625     245.2156     283.0408
     3      1      3     365.7281     233.9378     277.4929
    11      1      3     363.2184     239.0671     285.4717
    19      1      3     365.8463     240.8627     275.4946
    27      1      3     361.9426     252.2924     280.0285
    35      1      3     360.5694     249.1036     298.7273
    43      1      3     365.4601     251.5309     290.8763
     4      1      3     364.7091     233.5577     281.8595
    12      1      3     366.3550     239.6222     282.2931
    20      1      3     365.8051     240.8271     270.9950
    28      1      3     362.2151     251.2617     284.4003
    36      1      3     361.6091     251.3557     294.9727
    44      1      3     364.9131     250.6477     286.4979
     5      1      3     369.1500     233.5383     282.5862
    13      1      3     369.8307     241.8235     280.4699
    21      1      3     366.0282     244.4280     273.6845
    29      1      3     361.5666     248.4771     287.8754
    37      1      3     361.9651     248.0727     298.0297
    45      1      3     360.4254     250.6902     286.1684
     6      1      3     365.7002     234.2145     285.3954
    14      1      3     365.9463     241.3663     278.2445
    22      1      3     361.5825     243.9608     274.2021
    30      1      3     359.5464     249.5789     291.7425
    38      1      3     361.4024     247.9991     293.5656
    46      1      3     360.1921     250.1689     281.7047
     7      1      3     363.6382     234.8339     281.4439
    15      1      3     366.3177     239.4006     274.2136
    23      1      3     358.0755     243.8822     277.0207
    31      1      3     358.8071     251.8093     295.5803
    39      1      3     360.0735     250.6845     296.9231
    47      1      3     362.0885     248.8532     285.5677
    58      2      1     351.9042      60.5914     295.0668
    66      2      1     337.8094      55.2076     287.7665
    74      2      1     338.7749      55.2367     283.4495
    82      2      2     336.8210      53.8108     275.6412
    90      2      2     327.3616      54.5745     270.7529
    98      2      2     327.3682      51.9425     259.9609
    51      2      3     348.7371      67.3964     287.1224
    59      2      3     348.6524      57.8168     293.6606
    67      2      3     341.8106      54.1065     289.5066
    75      2      3     338.3749      55.0359     278.9718
    83      2      3     335.0358      56.4366     272.4524
    91      2      3     323.3892      53.6329     268.8599
    99      2      3     326.5529      54.7410     256.5325
    52      2      3     346.5997      65.0049     290.2787
    60      2      3     349.0118      56.4036     289.4034
    68      2      3     338.1313      54.1024     286.9158
    76      2      3     339.2442      51.3694     276.5118
    84      2      3     336.3048      58.6501     268.7457
    92      2      3     327.2810      55.7565     268.0889
   100      2      3     330.9581      54.9550     257.4261
    53      2      3     349.3192      61.6679     288.9676
    61      2      3     350.7920      60.1929     291.0532
    69      2      3     338.1629      53.9955     282.4171
    77      2      3     338.6159      50.9466     272.0760
    85      2      3     336.0947      57.5520     264.3868
    93      2      3     330.6478      55.8040     265.1034
    54      2      3     351.8613      58.7921     291.3166
    62      2      3     348.0368      56.6702     290.5540
    70      2      3     335.6940      56.1245     285.5191
    78      2      3     341.0280      52.7217     268.7173
    86      2      3     332.0201      58.1250     266.2087
    94      2      3     333.0338      59.1690     263.3051
    55      2      3     350.8644      63.1409     291.9032
    63      2      3     344.7081      59.1273     288.7842
    71      2      3     340.1411      56.6274     285.0499
    79      2      3     345.2378      53.1623     270.2451
    87      2      3     332.9916      57.3397     261.8856
    95      2      3     331.2441      60.8667     259.5415
    56      2      3     351.5425      60.1348     295.1825
    64      2      3     345.7780      55.0027     290.2310
    72      2      3     335.8375      57.1958     286.2355
    80      2      3     341.8262      56.0257     269.6031
    88      2      3     331.6488      57.0094     266.1678
    96      2      3     330.1380      57.8476     262.6898
    57      2      3     351.2248      61.8264     299.3403
    65      2      3     341.8207      53.4335     288.7725
    73      2      3     339.6465      55.4342     287.8599
    81      2      3     337.8182      55.2435     271.4935
    89      2      3     327.5720      55.1081     266.2896
    97      2      3     326.1976      55.9646     261.6047
   108      3      1     397.1930     106.7098      33.9704
   116      3      1     384.5623      98.0800      47.5498
   124      3      1     378.3854     112.3538      61.3472
   132      3      2     379.1985     122.8969      57.2306
   140      3      2     383.8600     119.0123      50.7960
   148      3      2     378.8007     120.3478      60.3614
   101      3      3     391.9512      99.4205      22.9238
   109      3      3     397.0018     102.2467      34.5129
   117      3      3     382.9636     101.3229      44.8706
   125      3      3     379.6702     115.1316      64.6462
   133      3      3     378.8092     122.8974      52.7475
   141      3      3     384.4714     114.6787      49.7488
   149      3      3     377.7767     124.6410      59.4840
   102      3      3     395.9266      98.9989      20.8578
   110      3      3     396.7803     103.4768      38.8358
   118      3      3     383.9471     102.0384      49.2031
   126      3      3     380.0282     116.6345      68.8727
   134      3      3     383.2240     122.0564      52.5203
   142      3      3     384.8679     114.2960      54.2149
   150      3      3     375.9677     121.4286      56.9037
   103      3      3     394.1505     103.0486      21.6915
   111      3      3     393.3338     100.6290      38.3243
   119      3      3     384.5086     106.2412      50.7101
   127      3      3     379.1795     121.0401      69.2208
   135      3      3     384.7349     118.5074      54.8381
   143      3      3     381.0937     116.6148      55.0082
   104      3      3     392.7979     106.0402      18.6141
   112      3      3     391.5665      99.5790      42.3274
   120      3      3     383.8470     106.7377      55.1334
   128      3      3     378.6658     117.9949      65.9477
   136      3      3     383.4233     119.1960      50.5889
   144      3      3     378.7189     119.7973      57.1253
   105      3      3     393.1634     106.7637      23.0405
   113      3      3     389.0694      98.6909      45.9641
   121      3      3     382.4325     105.9690      59.3356
   129      3      3     377.4533     121.6894      63.6828
   137      3      3     383.9728     119.4712      55.0467
   145      3      3     382.2538     122.2351      58.4715
   106      3      3     395.0088     106.2649      27.1143
   114      3      3     384.8574      98.4453      47.5289
   122      3      3     380.6764     109.9078      60.6210
   130      3      3     377.7313     122.2301      59.2241
   138      3      3     386.0493     116.9276      58.1238
   146      3      3     384.4109     126.1835      58.3864
   107      3      3     395.5512     103.8729      30.8871
   115      3      3     384.7128      98.5180      52.0259
   123      3      3     379.4344     109.8641      64.9460
   131      3      3     381.2771     119.4596      59.2589
   139      3      3     386.5696     116.8363      53.6549
   147      3      3     380.3484     124.3435      58.9870
   158      4      1     222.5809     168.6073     345.4467
   166      4      1     230.5253     164.2132     350.6026
   174      4      1     221.5227     155.3852     352.1454
   182      4      2     210.4180     168.0063     349.7940
   190      4      2     201.5710     171.2188     361.5321
   198      4      2     201.3982     169.6341     362.9344
   151      4      3     231.6511     164.3291     340.7317
   159      4      3     221.4329     164.8288     347.6043
   167      4      3     229.1583     164.5072     346.3253
   175      4      3     218.0967     153.5776     354.4357
   183      4      3     213.3932     171.2857     348.9918
   191      4      3     201.6094     171.7974     357.0696
   199      4      3     205.8793     169.9723     363.1693
   152      4      3     227.7223     165.2156     338.7247
   160      4      3     225.1862     162.4908     348.4389
   168      4      3     230.2505     164.2815     350.6849
   176      4      3     217.1904     156.1945     357.9826
   184      4      3     214.9706     172.9902     352.8462
   192      4      3     198.3219     174.8526     356.7405
   200      4      3     201.4351     169.5971     362.5707
   153      4      3     223.6618     163.6792     339.9090
   161      4      3     225.8727     159.1339     345.5217
   169      4      3     229.1497     161.8470     354.3059
   177      4      3     217.5816     157.8085     353.8002
   185      4      3     213.0123     169.8956     350.2312
   193      4      3     199.1551     177.3102     353.0641
   154      4      3     221.4654     166.5586     337.2379
   162      4      3     228.0094     160.3163     349.3015
   170      4      3     228.6775     160.4457     350.0558
   178      4      3     214.2633     160.8116     354.2694
   186      4      3     208.7136     168.7475     350.9049
   194      4      3     201.9371     175.2712     355.9543
   155      4      3     224.1983     163.0114     336.7913
   163      4      3     230.6238     163.9397     349.8358
   171      4      3     225.9017     158.9137     353.2492
   179      4      3     217.6086     162.9950     352.1978
   187      4      3     209.0360     168.0710     355.3420
   195      4      3     201.7228     170.7795     356.1240
   156      4      3     222.7470     164.4198     340.8113
   164      4      3     226.5038     162.3565     350.7126
   172      4      3     225.0589     158.3691     348.8625
   180      4      3     214.0969     165.8057     352.3307
   188      4      3     205.9015     168.8928     358.4644
   196      4      3     202.6183     170.4739     360.5234
   157      4      3     222.8153     168.9167     340.9635
   165      4      3     228.7935     162.4544     346.8399
   173      4      3     224.0186     158.9786     353.1980
   181      4      3     210.7040     168.0237     354.2849
   189      4      3     205.0164     168.6518     362.8699
   197      4      3     198.5086     168.9139     359.5608
   208      5      1     340.0063       5.9713       7.1597
   216      5      1     347.6450       4.2504       5.8063
   224      5      1     339.5077       3.2599      27.0150
   232      5      2     351.8128       9.8367      28.2814
   240      5      2     347.5410      13.1104      30.6299
   248      5      2     358.7884       7.4893      34.5480
   201      5      3     337.4247      14.8548       4.6166
   209      5      3     341.3511       4.6158      11.2345
   217      5      3     345.0483       3.5543       9.4150
   225      5      3     342.0772       6.9542      27.0271
   233      5      3     353.8333      10.1005      32.2936
   241      5      3     350.7656      10.1150      31.5677
   249      5      3     359.1043       7.8077      30.0704
   202      5      3     333.2404      16.1327       5.6696
   210      5      3     340.4229       5.1662       6.8658
   218      5      3     343.2492       5.2578      13.1715
   226      5      3     345.7926       9.4926      27.0693
   234      5      3     353.5823      10.2076      36.7853
   242      5      3     351.7660       9.5827      27.2128
   250      5      3     362.8811       9.4014      31.9266
   203      5      3     336.3470      12.9404       6.3083
   211      5      3     338.8063       4.0527      10.9150
   219      5      3     341.7690       8.4039      10.3147
   227      5      3     348.2442       9.4440      30.8426
   235      5      3     352.4349       7.4976      40.1895
   243      5      3     350.6982       9.0255      31.5486
   204      5      3     336.4916      12.6865      10.7988
   212      5      3     336.2648       3.3964       7.2599
   220      5      3     341.8161       8.4714      14.8140
   228      5      3     348.0173      13.9121      31.3273
   236      5      3     350.8022      11.5019      38.9446
   244      5      3     354.0646       6.0395      31.5149
   205      5      3     340.0085      13.7852       8.2154
   213      5      3     338.5685       6.1221       4.5187
   221      5      3     341.8243       8.3536      19.3124
   229      5      3     350.6522      17.5502      31.0595
   237      5      3     351.0869      11.7518      34.4606
   245      5      3     357.2243       5.3293      28.3905
   206      5      3     337.6624      10.4845      10.1779
   214      5      3     341.4524       6.9266       1.1593
   222      5      3     337.7574       9.0250      21.1180
   230      5      3     350.9213      13.1156      30.3437
   238      5      3     350.7312       7.8813      36.7284
   246      5      3     359.3808       8.3881      25.8918
   207      5      3     338.7090       6.2987      11.4562
   215      5      3     345.6239       6.9714       2.8464
   223      5      3     338.0375       7.0931      25.1726
   231      5      3     350.3199      13.3443      25.8900
   239      5      3     348.1105      10.6824      34.3756
   247      5      3     358.9024       6.8528      30.0946
   258      6      1     232.8123      19.5531     125.7516
   266      6      1     224.8148      24.4984     136.3306
   274      6      1     226.0944      22.5695     132.5952
   282      6      2     220.4610      26.6524     132.4287
   290      6      2     225.0087      32.4835     129.3309
   298      6      2     234.2800      26.6983     130.5002
   251      6      3     233.0223      17.1356     119.7534
   259      6      3     231.5714      20.7305     129.9138
   267      6      3     223.2105      28.1802     138.3606
   275      6      3     226.5457      22.2481     137.0610
   283      6      3     221.5136      29.1341     136.0319
   291      6      3     226.3006      34.8582     125.7334
   299      6      3     231.1723      25.8944     127.3464
   252      6      3     233.9973      18.9323     115.7445
   260      6      3     231.9668      20.5925     125.4333
   268      6      3     227.0808      30.4589     138.6397
   276      6      3     228.4620      26.2841     137.5974
   284      6      3     221.6058      27.3460     131.9034
   292      6      3     228.3360      36.5999     129.3491
   300      6      3     230.0968      25.2912     131.6742
   253      6      3     233.2875      16.0881     119.1587
   261      6      3     233.5575      17.8978     128.6672
   269      6      3     226.2061      30.5879     143.0520
   277      6      3     227.3310      29.2200     140.8147
   285      6      3     224.9106      29.5773     133.9890
   293      6      3     229.7721      34.9161     133.2673
   254      6      3     231.7564      15.3625     123.3275
   262      6      3     230.4265      20.8038     130.0818
   270      6      3     227.1219      30.5063     138.6469
   278      6      3     226.5754      28.7016     136.4090
   286      6      3     225.6113      34.0065     133.6128
   294      6      3     229.5413      31.6932     130.1352
   255      6      3     234.2984      18.4792     121.3092
   263      6      3     227.5423      22.2277     133.2290
   271      6      3     227.4008      27.6521     142.1147
   279      6      3     226.2579      29.7721     132.0498
   287      6      3     223.3543      30.8416     131.3458
   295      6      3     231.5257      28.1342     132.0446
   256      6      3     234.3474      18.2144     125.8011
   264      6      3     225.3062      23.5659     136.8976
   272      6      3     226.9633      23.5514     140.3139
   280      6      3     223.8196      30.6975     128.3826
   288      6      3     223.3544      30.8485     135.8458
   296      6      3     231.2593      28.7691     127.5976
   257      6      3     232.2039      17.1657     121.9859
   265      6      3     221.0607      22.0746     136.8615
   273      6      3     226.3774      20.8661     136.7507
   281      6      3     219.6787      30.4379     130.1248
   289      6      3     225.6441      33.9577     133.5349
   297      6      3     230.0344      27.5216     131.7441
   308      7      1     140.3355     427.3131     191.3325
   316      7      1     138.3590     426.6510     199.9070
   324      7      1     144.0761     430.2087     203.6185
   332      7      2     148.8007     431.6911     207.9780
   340      7      2     142.4459     443.1115     211.7530
   348      7      2     139.3272     435.5006     215.2253
   301      7      3     135.6985     425.2388     185.5766
   309      7      3     141.5782     427.9369     187.0527
   317      7      3     134.7123     426.3081     197.2928
   325      7      3     145.1172     428.6163     207.6965
   333      7      3     148.3778     431.6538     212.4579
   341      7      3     141.8319     439.0272     209.9666
   349      7      3     140.0040     434.9476     219.6396
   302      7      3     134.5211     425.8127     189.8818
   310      7      3     142.2400     427.8664     191.5032
   318      7      3     136.1884     427.9769     201.2026
   326      7      3     148.3786     428.6743     204.5965
   334      7      3     148.1316     434.5445     209.0180
   342      7      3     144.8269     438.8075     213.3180
   350      7      3     142.8185     432.3901     222.0455
   303      7      3     138.2002     428.1900     188.8511
   311      7      3     141.6364     425.6776     187.6180
   319      7      3     135.0616     432.2590     202.0054
   327      7      3     150.0851     432.7924     203.9805
   335      7      3     146.8507     436.6629     212.7760
   343      7      3     140.5832     437.3994     213.8264
   304      7      3     134.8340     430.4820     190.7657
   312      7      3     141.4932     424.7347     192.0157
   320      7      3     138.5744     433.1428     199.3354
   328      7      3     146.7894     432.1206     206.9699
   336      7      3     147.1346     440.9593     214.0836
